Sort order,"Major area, region, country or area of destination",Notes,Country code,Type of data (a),1990,2000,2010,2013,1990,2000,2010,2013,1990,2000,2010,2013
1,WORLD,,900,, 154 161 984, 174 515 733, 220 729 300, 231 522 215, 78 856 267, 88 790 217, 114 581 437, 120 328 254, 75 305 717, 85 725 516, 106 147 863, 111 193 961
2,More developed regions,(b),901,, 82 306 645, 103 388 690, 129 737 280, 135 583 436, 40 188 828, 50 444 059, 62 969 343, 65 625 395, 42 117 817, 52 944 631, 66 767 937, 69 958 041
3,Less developed regions,(c),902,, 71 855 339, 71 127 043, 90 992 020, 95 938 779, 38 667 439, 38 346 158, 51 612 094, 54 702 859, 33 187 900, 32 780 885, 39 379 926, 41 235 920
4,Least developed countries,(d),941,, 10 922 472, 10 240 044, 10 181 518, 10 958 217, 5 771 023, 5 380 465, 5 539 446, 5 996 330, 5 151 449, 4 859 579, 4 642 072, 4 961 887
5,Less developed regions excluding least developed countries,,934,, 60 932 867, 60 886 999, 80 810 502, 84 980 562, 32 896 416, 32 965 693, 46 072 648, 48 706 529, 28 036 451, 27 921 306, 34 737 854, 36 274 033
6,Sub-Saharan Africa,(e),947,, 14 625 619, 14 520 681, 15 812 664, 17 228 396, 7 752 795, 7 593 537, 8 427 048, 9 230 497, 6 872 824, 6 927 144, 7 385 616, 7 997 899
7,AFRICA,,903,, 15 630 932, 15 591 335, 17 125 675, 18 644 454, 8 339 707, 8 227 551, 9 222 376, 10 093 315, 7 291 225, 7 363 784, 7 903 299, 8 551 139
8,Eastern Africa,,910,, 5 799 859, 5 075 704, 4 539 045, 5 217 048, 2 986 926, 2 587 543, 2 334 500, 2 722 252, 2 812 933, 2 488 161, 2 204 545, 2 494 796
9,Burundi,,108,B R,  333 110,  107 136,  235 259,  254 477,  163 267,  50 614,  115 823,  125 285,  169 843,  56 522,  119 436,  129 192
10,Comoros,,174,B,  14 079,  13 799,  12 618,  12 511,  6 717,  6 511,  6 060,  6 039,  7 362,  7 288,  6 558,  6 472
11,Djibouti,,262,B R,  122 221,  110 201,  114 188,  123 537,  64 242,  58 329,  62 907,  68 572,  57 979,  51 872,  51 281,  54 965
12,Eritrea,,232,I,  11 848,  12 952,  15 676,  15 798,  6 228,  6 856,  8 603,  8 733,  5 620,  6 096,  7 073,  7 065
13,Ethiopia,,231,B R, 1 155 390,  662 444,  580 614,  718 241,  607 284,  350 621,  312 456,  386 678,  548 106,  311 823,  268 158,  331 563
14,Kenya,,404,B R,  162 981,  755 351,  817 747,  955 452,  83 131,  376 070,  402 059,  469 764,  79 850,  379 281,  415 688,  485 688
15,Madagascar,,450,C,  46 125,  41 735,  35 234,  34 313,  24 843,  22 479,  19 395,  18 995,  21 282,  19 256,  15 839,  15 318
16,Malawi,,454,B R, 1 156 878,  280 096,  216 168,  206 578,  561 393,  135 690,  103 086,  98 279,  595 485,  144 406,  113 082,  108 299
17,Mauritius,(1),480,B,  8 736,  38 833,  43 395,  44 997,  4 286,  14 256,  16 735,  17 563,  4 450,  24 577,  26 660,  27 434
18,Mayotte,,175,B,  14 862,  40 165,  71 399,  73 107,  8 538,  20 308,  33 074,  33 735,  6 324,  19 857,  38 325,  39 372
19,Mozambique,,508,C R,  122 332,  195 816,  214 396,  218 811,  66 059,  110 766,  131 586,  134 302,  56 273,  85 050,  82 810,  84 509
20,Réunion,,638,B,  58 238,  106 073,  129 408,  136 493,  31 244,  54 895,  64 417,  67 539,  26 994,  51 178,  64 991,  68 954
21,Rwanda,,646,B R,  72 862,  391 379,  441 775,  452 406,  33 615,  180 561,  209 148,  215 610,  39 247,  210 818,  232 627,  236 796
22,Seychelles,,690,B,  3 721,  6 574,  11 420,  12 079,  2 204,  3 837,  7 804,  8 410,  1 517,  2 737,  3 616,  3 669
23,Somalia,,706,I R,  478 294,  20 087,  23 995,  24 593,  244 201,  10 622,  12 914,  13 328,  234 093,  9 465,  11 081,  11 265
24,South Sudan,,728,B R,..,..,  257 905,  629 577,..,..,  146 279,  375 809,..,..,  111 626,  253 768
25,Uganda,,800,B R,  558 307,  634 703,  529 160,  531 401,  292 616,  318 469,  261 003,  261 770,  265 691,  316 234,  268 157,  269 631
26,United Republic of Tanzania,(2),834,B R,  574 025,  928 180,  308 600,  312 778,  292 223,  469 780,  154 385,  156 059,  281 802,  458 400,  154 215,  156 719
27,Zambia,,894,B R,  279 029,  321 167,  108 367,  98 907,  142 807,  163 620,  54 824,  49 965,  136 222,  157 547,  53 543,  48 942
28,Zimbabwe,,716,B R,  626 821,  409 013,  371 721,  360 992,  352 028,  233 259,  211 942,  205 817,  274 793,  175 754,  159 779,  155 175
29,Middle Africa,,911,, 1 455 922, 1 586 912, 2 121 484, 2 242 414,  742 222,  812 631, 1 122 884, 1 195 131,  713 700,  774 281,  998 600, 1 047 283
30,Angola,,24,B R,  33 517,  46 108,  76 549,  87 436,  18 142,  23 367,  37 113,  42 176,  15 375,  22 741,  39 436,  45 260
31,Cameroon,,120,B,  265 344,  228 383,  289 091,  291 792,  145 527,  124 630,  160 164,  162 411,  119 817,  103 753,  128 927,  129 381
32,Central African Republic,,140,C,  62 713,  71 048,  103 592,  134 237,  33 498,  37 947,  56 689,  74 028,  29 215,  33 101,  46 903,  60 209
33,Chad,,148,B R,  74 342,  104 825,  419 082,  439 116,  40 133,  56 463,  217 924,  228 342,  34 209,  48 362,  201 158,  210 774
34,Congo,,178,B,  129 597,  299 591,  408 502,  431 470,  64 418,  150 246,  216 258,  229 671,  65 179,  149 345,  192 244,  201 799
35,Democratic Republic of the Congo,,180,B R,  754 194,  616 430,  459 074,  446 924,  363 117,  294 584,  221 013,  216 219,  391 077,  321 846,  238 061,  230 705
36,Equatorial Guinea,,226,C,  2 740,  4 517,  8 658,  10 141,  1 465,  2 394,  4 734,  5 587,  1 275,  2 123,  3 924,  4 554
37,Gabon,,266,C,  127 667,  210 486,  350 829,  394 953,  72 875,  120 115,  205 709,  233 265,  54 792,  90 371,  145 120,  161 688
38,Sao Tome and Principe,,678,C,  5 808,  5 524,  6 107,  6 345,  3 047,  2 885,  3 280,  3 432,  2 761,  2 639,  2 827,  2 913
39,Northern Africa,,912,, 2 408 209, 1 872 537, 1 925 674, 1 862 765, 1 283 297, 1 037 062, 1 106 917, 1 089 763, 1 124 912,  835 475,  818 757,  773 002
40,Algeria,,12,C R,  273 954,  250 110,  244 964,  270 407,  150 234,  137 158,  134 339,  148 733,  123 720,  112 952,  110 625,  121 674
41,Egypt,,818,B R,  175 574,  169 149,  280 714,  297 448,  92 916,  89 917,  157 647,  167 806,  82 658,  79 232,  123 067,  129 642
42,Libya,,434,C,  457 482,  558 770,  699 144,  755 974,  295 076,  360 407,  457 951,  498 243,  162 406,  198 363,  241 193,  257 731
43,Morocco,,504,C,  57 597,  53 124,  50 113,  50 771,  28 540,  26 514,  25 891,  26 566,  29 057,  26 610,  24 222,  24 205
44,Sudan,(3),729,B R, 1 402 896,  801 883,  612 663,  446 707,  696 385,  403 048,  311 589,  226 945,  706 511,  398 835,  301 074,  219 762
45,Tunisia,,788,C,  38 018,  36 212,  33 583,  36 526,  18 681,  18 181,  16 888,  18 567,  19 337,  18 031,  16 695,  17 959
46,Western Sahara,,732,I,  2 688,  3 289,  4 493,  4 932,  1 465,  1 837,  2 612,  2 903,  1 223,  1 452,  1 881,  2 029
47,Southern Africa,,913,, 1 623 520, 1 176 755, 2 262 166, 2 625 761,  995 990,  695 780, 1 311 924, 1 514 924,  627 530,  480 975,  950 242, 1 110 837
48,Botswana,,72,C,  27 510,  55 937,  120 912,  146 456,  16 614,  32 241,  66 692,  80 058,  10 896,  23 696,  54 220,  66 398
49,Lesotho,,426,C R,  8 240,  6 167,  3 495,  3 095,  4 318,  3 335,  2 172,  1 998,  3 922,  2 832,  1 323,  1 097
50,Namibia,,516,B,  123 801,  79 276,  54 787,  51 448,  66 073,  41 938,  28 844,  27 047,  57 728,  37 338,  25 943,  24 401
51,South Africa,,710,B R, 1 388 978, 1 001 825, 2 055 777, 2 399 238,  869 663,  599 178, 1 199 264, 1 391 918,  519 315,  402 647,  856 513, 1 007 320
52,Swaziland,,748,B R,  74 991,  33 550,  27 195,  25 524,  39 322,  19 088,  14 952,  13 903,  35 669,  14 462,  12 243,  11 621
53,Western Africa,,914,, 4 343 422, 5 879 427, 6 277 306, 6 696 466, 2 331 272, 3 094 535, 3 346 151, 3 571 245, 2 012 150, 2 784 892, 2 931 155, 3 125 221
54,Benin,,204,C B R,  76 212,  133 730,  209 267,  234 241,  40 092,  71 624,  116 139,  131 051,  36 120,  62 106,  93 128,  103 190
55,Burkina Faso,,854,B R,  349 657,  520 039,  673 904,  696 983,  167 836,  250 399,  320 684,  331 667,  181 821,  269 640,  353 220,  365 316
56,Cape Verde,,132,B,  8 931,  11 027,  14 373,  14 874,  4 429,  5 753,  7 293,  7 524,  4 502,  5 274,  7 080,  7 350
57,Côte d'Ivoire,,384,C B, 1 816 426, 2 336 362, 2 371 722, 2 446 171, 1 011 749, 1 289 672, 1 330 500, 1 378 249,  804 677, 1 046 690, 1 041 222, 1 067 922
58,Gambia,,270,B,  118 123,  185 116,  165 815,  162 919,  66 306,  98 029,  82 158,  79 777,  51 817,  87 087,  83 657,  83 142
59,Ghana,,288,B,  164 851,  191 601,  337 017,  358 829,  83 030,  97 279,  182 554,  195 345,  81 821,  94 322,  154 463,  163 484
60,Guinea,,324,C R,  241 121,  709 854,  346 305,  378 464,  118 873,  336 977,  166 601,  182 779,  122 248,  372 877,  179 704,  195 685
61,Guinea-Bissau,,624,B R,  13 866,  19 233,  18 030,  18 024,  6 939,  9 625,  9 141,  9 168,  6 927,  9 608,  8 889,  8 856
62,Liberia,,430,B,  80 831,  159 586,  117 099,  225 484,  44 375,  87 611,  67 152,  119 724,  36 456,  71 975,  49 947,  105 760
63,Mali,,466,B R,  165 275,  173 010,  189 827,  195 553,  85 067,  89 789,  99 160,  102 359,  80 208,  83 221,  90 667,  93 194
64,Mauritania,,478,C R,  93 878,  62 593,  89 178,  90 206,  54 661,  36 301,  52 115,  52 850,  39 217,  26 292,  37 063,  37 356
65,Niger,,562,B R,  115 516,  122 290,  130 053,  132 294,  55 246,  58 206,  61 603,  62 573,  60 270,  64 084,  68 450,  69 721
66,Nigeria,,566,C R,  447 411,  751 126, 1 111 236, 1 233 592,  251 493,  408 790,  598 160,  663 035,  195 918,  342 336,  513 076,  570 557
67,Saint Helena,(4),654,B,   383,   405,   569,   590,   222,   215,   312,   325,   161,   190,   257,   265
68,Senegal,,686,B R,  270 958,  230 628,  210 227,  209 398,  140 332,  113 421,  102 920,  102 334,  130 626,  117 207,  107 307,  107 064
69,Sierra Leone,,694,B R,  217 375,  96 655,  97 059,  96 368,  120 169,  53 335,  52 357,  51 829,  97 206,  43 320,  44 702,  44 539
70,Togo,,768,B R,  162 608,  176 172,  195 625,  202 476,  80 453,  87 509,  97 302,  100 656,  82 155,  88 663,  98 323,  101 820
71,ASIA,,935,, 49 910 609, 50 414 639, 67 781 526, 70 846 771, 27 152 809, 27 507 858, 39 338 327, 41 372 612, 22 757 800, 22 906 781, 28 443 199, 29 474 159
72,Central Asia,,5500,, 6 630 683, 5 150 998, 5 352 623, 5 471 533, 2 972 284, 2 300 399, 2 538 470, 2 629 129, 3 658 399, 2 850 599, 2 814 153, 2 842 404
73,Kazakhstan,,398,B, 3 619 200, 2 871 300, 3 334 623, 3 476 233, 1 666 164, 1 321 855, 1 625 026, 1 715 290, 1 953 036, 1 549 445, 1 709 597, 1 760 943
74,Kyrgyzstan,,417,B,  623 083,  372 532,  242 883,  226 960,  260 416,  155 699,  108 512,  102 802,  362 667,  216 833,  134 371,  124 158
75,Tajikistan,,762,B,  428 900,  299 266,  278 153,  275 735,  187 912,  129 883,  119 875,  118 811,  240 988,  169 383,  158 278,  156 924
76,Turkmenistan,,795,B,  306 500,  241 000,  224 515,  226 327,  134 174,  103 865,  102 743,  104 955,  172 326,  137 135,  121 772,  121 372
77,Uzbekistan,,860,B, 1 653 000, 1 366 900, 1 272 449, 1 266 278,  723 618,  589 097,  582 314,  587 271,  929 382,  777 803,  690 135,  679 007
78,Eastern Asia,,906,, 3 961 266, 5 392 597, 7 221 539, 7 719 960, 2 006 887, 2 551 379, 3 310 341, 3 562 553, 1 954 379, 2 841 218, 3 911 198, 4 157 407
79,China,(5),156,I,  376 361,  508 034,  757 108,  848 511,  191 954,  254 082,  389 536,  440 482,  184 407,  253 952,  367 572,  408 029
80,"China, Hong Kong Special Administrative Region",(6),344,B, 2 218 473, 2 669 122, 2 782 147, 2 804 753, 1 124 544, 1 225 629, 1 148 445, 1 145 181, 1 093 929, 1 443 493, 1 633 702, 1 659 572
81,"China, Macao Special Administrative Region",(7),446,B,  200 478,  240 313,  321 145,  333 269,  94 321,  109 219,  155 186,  162 081,  106 157,  131 094,  165 959,  171 188
82,Democratic People's Republic of Korea,,408,I,  34 103,  36 183,  44 010,  46 813,  17 393,  17 731,  21 766,  23 233,  16 710,  18 452,  22 244,  23 580
83,Japan,,392,C, 1 075 626, 1 686 567, 2 339 265, 2 437 169,  547 986,  796 977, 1 052 112, 1 090 382,  527 640,  889 590, 1 287 153, 1 346 787
84,Mongolia,,496,C,  6 718,  8 206,  16 049,  17 225,  3 419,  4 564,  11 873,  12 616,  3 299,  3 642,  4 176,  4 609
85,Republic of Korea,,410,C,  49 507,  244 172,  961 815, 1 232 220,  27 270,  143 177,  531 423,  688 578,  22 237,  100 995,  430 392,  543 642
86,South-Eastern Asia,,920,, 3 200 204, 5 274 282, 8 694 924, 9 509 259, 1 668 962, 2 675 099, 4 489 302, 4 916 479, 1 531 242, 2 599 183, 4 205 622, 4 592 780
87,Brunei Darussalam,,96,B,  73 200,  104 128,  179 761,  206 173,  41 856,  58 183,  101 370,  116 582,  31 344,  45 945,  78 391,  89 591
88,Cambodia,,116,B,  38 375,  146 085,  81 977,  75 566,  19 084,  71 638,  43 385,  40 560,  19 291,  74 447,  38 592,  35 006
89,Indonesia,,360,C R,  465 612,  292 307,  286 829,  295 433,  229 885,  153 315,  177 672,  183 002,  235 727,  138 992,  109 157,  112 431
90,Lao People's Democratic Republic,,418,C R,  22 866,  21 734,  21 479,  21 801,  11 806,  11 261,  11 567,  11 848,  11 060,  10 473,  9 912,  9 953
91,Malaysia,(8),458,B R, 1 014 156, 1 613 797, 2 357 603, 2 469 173,  560 891,  876 912, 1 362 734, 1 449 163,  453 265,  736 885,  994 869, 1 020 010
92,Myanmar,,104,C,  133 538,  98 024,  100 714,  103 117,  72 306,  52 176,  53 581,  54 902,  61 232,  45 848,  47 133,  48 215
93,Philippines,,608,C R,  159 430,  322 667,  204 896,  213 150,  84 126,  164 127,  106 118,  110 421,  75 304,  158 540,  98 778,  102 729
94,Singapore,,702,B,  727 262, 1 351 691, 2 164 794, 2 323 252,  345 842,  601 671,  956 856, 1 026 171,  381 420,  750 020, 1 207 938, 1 297 081
95,Thailand,,764,B R,  528 693, 1 257 821, 3 224 131, 3 721 735,  283 486,  647 728, 1 633 607, 1 877 391,  245 207,  610 093, 1 590 524, 1 844 344
96,Timor-Leste,,626,B,  8 954,  9 274,  10 984,  11 569,  4 450,  4 466,  6 441,  6 803,  4 504,  4 808,  4 543,  4 766
97,Viet Nam,,704,C R,  28 118,  56 754,  61 756,  68 290,  15 230,  33 622,  35 971,  39 636,  12 888,  23 132,  25 785,  28 654
98,Southern Asia,,5501,, 20 201 893, 15 693 443, 15 235 274, 15 001 688, 11 144 067, 8 647 983, 8 605 667, 8 483 825, 9 057 826, 7 045 460, 6 629 607, 6 517 863
99,Afghanistan,,4,B,  57 686,  75 917,  102 246,  105 090,  32 558,  42 848,  57 709,  59 343,  25 128,  33 069,  44 537,  45 747
100,Bangladesh,,50,B R,  881 617,  987 853, 1 345 546, 1 396 514,  759 452,  850 941, 1 164 455, 1 209 928,  122 165,  136 912,  181 091,  186 586
101,Bhutan,,64,B,  23 807,  32 137,  48 420,  50 862,  19 409,  26 200,  39 283,  41 245,  4 398,  5 937,  9 137,  9 617
102,India,,356,B R, 7 493 204, 6 411 272, 5 436 012, 5 338 486, 3 914 396, 3 303 560, 2 787 826, 2 736 253, 3 578 808, 3 107 712, 2 648 186, 2 602 233
103,Iran (Islamic Republic of),,364,B R, 4 291 601, 2 803 805, 2 686 708, 2 649 516, 2 456 700, 1 662 264, 1 645 078, 1 612 034, 1 834 901, 1 141 541, 1 041 630, 1 037 482
104,Maldives,,462,C,  8 689,  27 092,  69 290,  84 230,  4 777,  14 907,  38 321,  46 655,  3 912,  12 185,  30 969,  37 575
105,Nepal,,524,B R,  430 651,  717 751,  904 993,  971 247,  122 212,  214 690,  283 174,  307 922,  308 439,  503 061,  621 819,  663 325
106,Pakistan,,586,B R, 6 555 782, 4 242 689, 4 302 092, 4 080 766, 3 604 052, 2 334 175, 2 419 005, 2 307 164, 2 951 730, 1 908 514, 1 883 087, 1 773 602
107,Sri Lanka,,144,C R,  458 856,  394 927,  339 967,  324 977,  230 511,  198 398,  170 816,  163 281,  228 345,  196 529,  169 151,  161 696
108,Western Asia,,922,, 15 916 563, 18 903 319, 31 277 166, 33 144 331, 9 360 609, 11 332 998, 20 394 547, 21 780 626, 6 555 954, 7 570 321, 10 882 619, 11 363 705
109,Armenia,,51,B R,  658 789,  574 235,  308 941,  317 001,  270 535,  235 812,  138 741,  145 170,  388 254,  338 423,  170 200,  171 831
110,Azerbaijan,(9),31,B R,  360 600,  347 540,  303 397,  323 843,  157 856,  149 780,  141 538,  153 703,  202 744,  197 760,  161 859,  170 140
111,Bahrain,,48,C,  173 200,  244 937,  666 172,  729 357,  123 851,  169 407,  481 175,  526 814,  49 349,  75 530,  184 997,  202 543
112,Cyprus,(10),196,B,  43 805,  80 076,  154 253,  207 313,  20 463,  34 745,  66 097,  90 292,  23 342,  45 331,  88 156,  117 021
113,Georgia,(11),268,B,  338 300,  218 600,  192 135,  189 893,  148 094,  94 211,  89 653,  90 191,  190 206,  124 389,  102 482,  99 702
114,Iraq,,368,C R,  83 638,  146 910,  83 111,  95 780,  55 751,  101 154,  58 096,  67 282,  27 887,  45 756,  25 015,  28 498
115,Israel,,376,B R, 1 632 704, 1 851 309, 2 014 279, 2 046 873,  770 777,  853 712,  915 688,  928 084,  861 927,  997 597, 1 098 591, 1 118 789
116,Jordan,,400,C R, 1 146 349, 1 927 845, 2 722 983, 2 925 780,  586 473,  982 977, 1 384 313, 1 483 048,  559 876,  944 868, 1 338 670, 1 442 732
117,Kuwait,,414,C R, 1 585 280, 1 500 442, 1 871 537, 2 028 053,  966 281, 1 013 270, 1 309 814, 1 419 354,  618 999,  487 172,  561 723,  608 699
118,Lebanon,,422,B R,  523 693,  692 913,  820 655,  849 721,  267 922,  353 305,  427 358,  445 077,  255 771,  339 608,  393 297,  404 644
119,Oman,,512,C,  423 572,  623 608, 1 017 696, 1 112 032,  334 810,  493 633,  815 347,  900 972,  88 762,  129 975,  202 349,  211 060
120,Qatar,,634,C,  369 816,  470 731, 1 456 168, 1 600 955,  268 978,  338 979, 1 163 895, 1 267 783,  100 838,  131 752,  292 273,  333 172
121,Saudi Arabia,,682,C R, 4 998 445, 5 263 388, 8 429 983, 9 060 433, 3 324 873, 3 517 729, 5 933 295, 6 437 270, 1 673 572, 1 745 659, 2 496 688, 2 623 163
122,State of Palestine,(12),275,B,  288 332,  275 202,  258 032,  256 517,  132 101,  124 555,  114 688,  113 817,  156 231,  150 647,  143 344,  142 700
123,Syrian Arab Republic,,760,C R,  714 140,  832 273, 1 661 922, 1 394 227,  364 077,  424 690,  848 834,  712 219,  350 063,  407 583,  813 088,  682 008
124,Turkey,,792,B R, 1 150 463, 1 263 140, 1 713 454, 1 864 889,  569 423,  607 241,  873 059,  962 759,  581 040,  655 899,  840 395,  902 130
125,United Arab Emirates,,784,C R, 1 306 574, 2 446 675, 7 316 611, 7 826 981,  932 046, 1 757 144, 5 463 515, 5 850 180,  374 528,  689 531, 1 853 096, 1 976 801
126,Yemen,,887,C R,  118 863,  143 495,  285 837,  314 683,  66 298,  80 654,  169 441,  186 611,  52 565,  62 841,  116 396,  128 072
127,EUROPE,,908,, 49 048 341, 56 209 420, 69 174 301, 72 449 908, 23 815 357, 27 106 090, 33 458 221, 34 870 404, 25 232 984, 29 103 330, 35 716 080, 37 579 504
128,Eastern Europe,,923,, 22 036 595, 20 654 032, 19 840 738, 19 678 250, 10 220 383, 9 798 643, 9 490 708, 9 429 768, 11 816 212, 10 855 389, 10 350 030, 10 248 482
